NOM_ENT,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aguascalientes,270912.5305786133,142828.34356689453,52281.95373535156,113019.05615234375,209396.07904052734,123726.73028564453,198619.6455078125,80909.74954307407,122175.32556152345,73935.73638916017,136252.16430664062,100107.79358915439,280323.61818656174,93063.32550048828,0.0,2491.814758300781,0.0,7476.984313964844,831.2515258789062,10803.873840332033
Querétaro,2678684.929256185,559667.1377089557,1187312.7784653606,1579378.022410673,2640950.0549869314,1522296.8622687843,2668166.8994741403,2732452.135702455,2712583.0947710825,3299975.6844772035,3600259.4811322377,6509590.335750803,1619232.1782439589,953408.1070058786,452663.0222945868,2093632.328456744,2737719.186152679,2084660.1634023627,1898393.463241757,1498488.1562727385
Quintana Roo,137151699.35564584,289528465.8047794,189226259.16194808,163040294.55717343,230412473.06552827,388214985.566677,200164168.20495585,294350500.13254887,459066060.05787647,178925010.16463816,403878863.9312447,176153684.17505077,287189606.00939614,167607164.6273478,365087044.99422204,194025013.93725947,420728676.0640635,158700704.49014154,371629000.5399744,544976592.7150625
San Luis Potosí,26083163.79398887,19756661.70763729,20809890.970167447,34926972.27080461,36452320.02357704,53761009.152667604,33646523.41917007,44852471.73597269,41495515.813900456,44934862.88286707,86973252.1865299,41032207.25334186,57894893.47155403,26811732.97297076,28108368.87317301,42903517.46989363,67775674.41275157,59764785.56438299,104525016.15523706,58404971.61004472
Sinaloa,41134129.08785209,33285533.59158577,12087954.968091298,23504922.25711981,76471246.57095036,21642494.079467773,53708850.10283634,26978351.849235505,49342130.2412284,53754748.40001316,19209006.628298767,33156704.91495649,50615934.5177969,24468925.101177134,15757386.85641635,24304327.286317594,13937178.335459512,29655265.525046915,15140405.336160814,18173220.7059994
Sonora,13377720.355288995,13417007.663097665,7539091.41217041,12953223.386102416,16014200.307761995,6859560.452718337,10443716.779579792,8921938.096543256,13144571.99452742,22007025.350463867,4060633.707855344,13253066.472638534,9212896.023246257,3270147.9510617717,1050102.170311303,1702068.28792581,9464790.574157717,13763480.769888606,1716333.2175699868,2689441.5961914062
Tabasco,22950730.56499693,32552756.18017004,59064124.33867618,45090464.22905058,94739040.99965556,28137002.99517918,96780994.27201337,45426501.76994941,64483630.21992833,30754503.76832251,40266078.57503184,53018102.38303534,79308732.65831034,88316935.79717012,91840886.70770624,141580405.9353968,196404450.86857885,147424653.88437954,310474078.2703228,129544856.34551568
Tamaulipas,94558863.57455076,85061167.97282499,37253859.37737104,96865446.82003891,112580236.96159238,137333345.99877357,103937447.24261642,129602042.025427,206698704.6715684,120537442.00751448,112668514.80065368,103227490.57995772,95223631.28357317,56771427.8842345,31525426.21230397,80432094.69467631,97665195.28671876,114622311.93817905,74096584.31860423,67009578.7840411
Tlaxcala,1087998.1658772787,236911.91512834138,150937.11195020488,206033.33213991649,108263.3561808268,386594.94716533594,240868.78723455692,359017.81143583404,511848.8202466778,451125.82521613635,392594.36452923936,676370.3324747722,346365.1180020202,139334.11981201172,165499.33102237474,153841.1864961512,640651.877080461,639024.6127075196,868166.9883444394,3009276.04908184
Veracruz de Ignacio de la Llave,208579508.29596,204859718.85080183,152636331.5593257,206046706.9545985,391625922.8058629,237214297.5353782,311587273.12907046,207003155.13689348,247988546.56991327,184745191.6752501,281881572.40650684,169169007.60752836,265023050.3363308,233865681.00267112,224097759.5596933,326294645.4859495,338502035.9659239,385907749.7180266,485512751.3946748,299826426.2749697
Yucatán,327896138.13810647,277595890.48917204,275456695.06054,354004249.61251915,258254523.16382244,208705695.95226303,275744699.00688654,179682753.67272398,560934687.2920344,201579978.0787121,138470946.0663876,164901081.07958502,210754471.22348705,218523580.02037665,259989799.4850138,292094796.034156,322673354.31698304,222913157.555457,316405322.39784795,269396907.0619555
Zacatecas,4394695.543144913,936337.8520392922,1574582.4214740829,1041536.6528320312,1107240.7189331057,410014.75390625,1231364.650756836,1173604.7360777613,900644.3869298599,730145.6298040651,664217.9174560547,1487135.5627786075,2127832.792194441,1141636.2161254885,16673.548828125,17435.654174804688,50595.56921386719,169734.97375488278,128941.73510742188,62269.121520996094
México,7666424.033172968,1620297.592128619,2425859.3754916317,3247237.2554412237,3404039.366170008,3246620.3800247493,2630515.1505605658,3462804.0036843694,4105380.0898971264,4634656.220528636,2890561.1547451844,5579356.976669251,9031073.609660307,6673349.92186399,2437712.410971249,6415400.000432032,6424058.9275560565,12404560.769609278,5847767.484094718,5431258.177982824
Michoacán de Ocampo,44176981.77152938,18403151.84706145,13366084.658935547,24508884.397370946,23724146.623986576,36695516.56963082,51395067.25511715,36039633.32462373,28264415.557841226,29464583.954922065,35573484.51308306,44454170.94235624,90277998.17077254,59916357.36525473,62052267.06437845,90253585.70896932,72751924.9083678,117908412.37437576,78518089.63193336,59864131.2756228
Morelos,910456.5347558116,221105.59326171875,309414.8557746439,377965.50860954734,370573.9051269532,360592.19407193054,372942.16424560547,219304.08125741995,506645.3862082089,349805.4005059934,494139.2576700847,669109.6478731043,1203192.3734147614,968149.3532274432,195259.41847857306,253916.13492000804,595997.0258686141,1359854.683557129,236351.9580334233,151095.86205743527
Nayarit,6537464.837029193,6575501.697688563,6570795.853575703,6690446.317728678,15365475.041551778,9840553.168220073,11461260.524310902,8798586.111417642,7346913.859458772,9120094.142875882,5292783.798424814,16151125.920441033,27400059.68506027,20657750.62298009,17504424.968839753,19544642.935048547,23407573.97684853,32837128.74649323,24179691.011529185,22003914.95244308
Nuevo León,39292632.21804798,56421189.92859078,44721881.02869993,68746620.09487377,55126716.22516731,70675261.89844494,78073977.31145236,89540242.14424402,81865398.20666909,74176245.77605553,74540228.82689162,41548512.65398621,27939054.15810882,28272446.594201896,25267758.07481211,47634077.36897021,45403527.01908677,47400452.68936313,30322803.55248257,30852407.368595377
Oaxaca,148312383.03088903,161221882.30626363,101934205.68881068,122418324.4460844,209115667.29127556,140124820.96389398,227939371.93988535,178324936.42697588,181632924.23851725,172460388.39447668,186570196.00803724,147952655.22052076,178022244.24511936,185809138.8117977,162853943.14136243,307528694.44070035,346568583.5720816,359421561.10553837,368216182.25080216,235784396.13413703
Puebla,14222744.088369813,14630069.230959665,11677025.763232902,19611657.48193718,14109363.792134125,22522949.72565655,23164515.45182339,12278498.40323606,28728320.07654981,30905343.86847522,20041202.05801595,19182019.859504726,30595865.84074157,27994028.500829604,29916055.57506032,51312267.41956165,42243359.808153816,48077096.45138731,49261332.17706538,64988077.835846305
Guerrero,36240970.137315705,18887399.23543366,11744898.119630102,35405185.562617764,26776991.95012423,33699938.07325344,87824947.85519467,51762325.40295195,59592923.95150122,41798796.23952325,48178146.16938764,97710128.45283464,122993141.97262394,98058947.02026056,102580159.90513796,137658484.10768732,103568124.03804596,154593462.38412705,94223318.04226144,86274709.46563001
Hidalgo,19971896.60920506,17599288.109508313,13549960.384904444,25582384.81919376,18203470.287861664,27783007.5589164,28788835.923794616,18980466.2368772,23488510.22035223,37016953.7059575,31956990.854123585,48249068.64009675,27542821.70968065,21815604.699159387,14089461.821861835,25213268.97884785,30511491.5932993,30034020.003996257,35106165.51609031,53584648.20963421
Jalisco,27281331.50223652,7699777.691802382,10500230.15313984,15051256.75905666,36727808.05112305,12867527.94635632,20813906.19959286,16813104.939172365,18653801.12645168,33146769.357397463,13749839.0466086,27675272.663945936,58915780.45734887,32051894.33628504,27713419.50219511,47820476.69120998,53560912.5704384,101591578.76901568,74421639.1495785,52162345.83203867
Guanajuato,3561992.8799969843,1008655.5187054805,1248154.177548158,1929029.0551695584,1422632.6876220703,807915.5698852539,1461413.7939912684,1039947.102355957,1327941.9989779606,1040063.899098116,1165777.3710406136,1599541.5693909891,4603674.790557742,933750.5494636088,360300.3807557349,138409.107421875,352481.147735476,1140232.5202318379,732779.1838378906,1741102.3257446291
Durango,7623564.459669165,7487523.683241901,4850408.694376628,5317538.134878121,12427844.853967765,7749431.218873267,13063777.685513128,14814324.808370672,9014115.473891554,10346368.260864258,19289283.23894043,20858649.576712094,32288930.41865426,12326095.537787465,7396762.981896972,11312430.575546445,14217122.163522998,23311740.459915224,15108174.78546741,10522904.312683104
Ciudad de México,196993.73664119944,54119.78936767578,121788.0167236328,196069.34408485566,49040.965393066406,29584.11114501953,34675.039001464844,76959.91638183594,74410.50555419923,57483.16479492188,66773.86157226562,92985.07208251953,128243.66201171876,114135.01025390625,15163.954863185509,109769.9792794022,98769.32734303194,297588.31372070307,162676.73020881205,21133.12744140625
Chihuahua,4694426.904759783,10546883.075886564,4603810.852497654,11544883.57039412,8994649.360813994,12311569.150894228,6741907.673828125,11447033.023785282,8275456.6889859075,9050103.729236796,21137492.584838625,46375593.81644861,24642641.77045731,10299499.320926202,2483566.129120711,13115272.86485093,21570915.512879133,64144875.01227094,6071017.954488117,4308037.600460516
Chiapas,210748673.70813897,175921254.99110875,228344125.7525793,268061758.62134752,243747183.73550093,210560179.68734732,336461522.8697584,297865473.9679647,324794224.6643947,287502325.3684168,260925326.2059632,277252838.41619563,375623477.5371747,354292938.42111546,343968194.5797352,725892328.2497529,539928346.780063,594383033.3750398,751472586.7904718,512572278.27617145
Colima,10013734.297856113,1585417.8050608912,2104001.6157836914,1701643.0053100588,2304063.594177246,2069045.5742082184,5299548.225280762,1770475.5912217083,2460360.380749751,2398592.5361991134,2408687.8353845933,3413836.057347197,4822823.600063669,2905349.2250220207,3730210.2655031686,6581482.066731531,7714789.064553414,7029323.819295008,6031607.734047564,6916118.732200232
Coahuila de Zaragoza,19688025.15864856,19081077.423776906,13802637.348862832,12233189.119083898,11086562.377820063,15315111.425187893,7482618.618869676,20183773.53183713,12280488.821249567,28639226.438197,42434093.25760642,14032824.799150296,3996864.534713685,2788824.433584176,2625547.389775295,3723726.219133205,2365943.4660524856,6888542.360138778,3042213.3165443568,1562228.6941504385
Campeche,225064815.81304047,231158930.16684404,390533532.60121423,277977063.44277894,344766883.02395016,243547362.92139152,369801931.3835244,310231800.4089238,539789981.0274526,201803760.2082077,146591963.83401975,326790327.2896008,427905631.64178514,287818316.32627004,415045842.74866533,599221624.4415287,718986010.3649563,432245555.66744703,551334557.0154996,837448212.6303321
Baja California Sur,12542915.64428711,914236.6998276656,1454737.9508779491,3336643.0123872645,507898.8348388672,854251.1244846717,620124.2150268555,718822.2276000977,377352.96014141006,1104366.5362548828,1728144.1536254885,1636792.409683527,660051.7123987535,442757.377355239,0.0,820.1226196289062,0.0,7391.599060058594,23799.093688964844,54666.64855957031
Baja California,4545875.339133589,36361675.52240637,57281591.791941196,27297293.903005324,44896954.59022623,58701788.37144464,30514428.25730531,21857904.51649242,88842712.13807613,12355200.329045314,2954495.564880371,5887339.685058594,8179102.25378418,14560746.36090088,26493320.01904297,7164987.9114990225,82202866.67761229,42146886.20471192,15431675.893170524,37730295.74798584
