NOM_ENT,Año,area
Aguascalientes,2001,270912.5305786133
Querétaro,2001,2678684.929256185
Quintana Roo,2001,137151699.35564584
San Luis Potosí,2001,26083163.79398887
Sinaloa,2001,41134129.08785209
Sonora,2001,13377720.355288995
Tabasco,2001,22950730.56499693
Tamaulipas,2001,94558863.57455076
Tlaxcala,2001,1087998.1658772787
Veracruz de Ignacio de la Llave,2001,208579508.29596
Yucatán,2001,327896138.13810647
Zacatecas,2001,4394695.543144913
México,2001,7666424.033172968
Michoacán de Ocampo,2001,44176981.77152938
Morelos,2001,910456.5347558116
Nayarit,2001,6537464.837029193
Nuevo León,2001,39292632.21804798
Oaxaca,2001,148312383.03088903
Puebla,2001,14222744.088369813
Guerrero,2001,36240970.137315705
Hidalgo,2001,19971896.60920506
Jalisco,2001,27281331.50223652
Guanajuato,2001,3561992.8799969843
Durango,2001,7623564.459669165
Ciudad de México,2001,196993.73664119944
Chihuahua,2001,4694426.904759783
Chiapas,2001,210748673.70813897
Colima,2001,10013734.297856113
Coahuila de Zaragoza,2001,19688025.15864856
Campeche,2001,225064815.81304047
Baja California Sur,2001,12542915.64428711
Baja California,2001,4545875.339133589
Aguascalientes,2002,142828.34356689453
Querétaro,2002,559667.1377089557
Quintana Roo,2002,289528465.8047794
San Luis Potosí,2002,19756661.70763729
Sinaloa,2002,33285533.59158577
Sonora,2002,13417007.663097665
Tabasco,2002,32552756.18017004
Tamaulipas,2002,85061167.97282499
Tlaxcala,2002,236911.91512834138
Veracruz de Ignacio de la Llave,2002,204859718.85080183
Yucatán,2002,277595890.48917204
Zacatecas,2002,936337.8520392922
México,2002,1620297.592128619
Michoacán de Ocampo,2002,18403151.84706145
Morelos,2002,221105.59326171875
Nayarit,2002,6575501.697688563
Nuevo León,2002,56421189.92859078
Oaxaca,2002,161221882.30626363
Puebla,2002,14630069.230959665
Guerrero,2002,18887399.23543366
Hidalgo,2002,17599288.109508313
Jalisco,2002,7699777.6918023825
Guanajuato,2002,1008655.5187054805
Durango,2002,7487523.683241901
Ciudad de México,2002,54119.78936767578
Chihuahua,2002,10546883.075886564
Chiapas,2002,175921254.99110875
Colima,2002,1585417.8050608912
Coahuila de Zaragoza,2002,19081077.423776906
Campeche,2002,231158930.16684404
Baja California Sur,2002,914236.6998276656
Baja California,2002,36361675.52240637
Aguascalientes,2003,52281.95373535156
Querétaro,2003,1187312.7784653606
Quintana Roo,2003,189226259.16194808
San Luis Potosí,2003,20809890.970167447
Sinaloa,2003,12087954.968091298
Sonora,2003,7539091.41217041
Tabasco,2003,59064124.33867618
Tamaulipas,2003,37253859.37737104
Tlaxcala,2003,150937.11195020488
Veracruz de Ignacio de la Llave,2003,152636331.5593257
Yucatán,2003,275456695.06053996
Zacatecas,2003,1574582.4214740829
México,2003,2425859.3754916317
Michoacán de Ocampo,2003,13366084.658935547
Morelos,2003,309414.8557746439
Nayarit,2003,6570795.853575703
Nuevo León,2003,44721881.02869993
Oaxaca,2003,101934205.68881068
Puebla,2003,11677025.763232902
Guerrero,2003,11744898.119630102
Hidalgo,2003,13549960.384904444
Jalisco,2003,10500230.15313984
Guanajuato,2003,1248154.177548158
Durango,2003,4850408.694376628
Ciudad de México,2003,121788.0167236328
Chihuahua,2003,4603810.852497654
Chiapas,2003,228344125.7525793
Colima,2003,2104001.6157836914
Coahuila de Zaragoza,2003,13802637.348862832
Campeche,2003,390533532.60121423
Baja California Sur,2003,1454737.9508779491
Baja California,2003,57281591.7919412
Aguascalientes,2004,113019.05615234375
Querétaro,2004,1579378.022410673
Quintana Roo,2004,163040294.55717343
San Luis Potosí,2004,34926972.27080461
Sinaloa,2004,23504922.25711981
Sonora,2004,12953223.386102416
Tabasco,2004,45090464.22905058
Tamaulipas,2004,96865446.82003891
Tlaxcala,2004,206033.33213991649
Veracruz de Ignacio de la Llave,2004,206046706.95459852
Yucatán,2004,354004249.61251915
Zacatecas,2004,1041536.6528320312
México,2004,3247237.2554412237
Michoacán de Ocampo,2004,24508884.397370946
Morelos,2004,377965.50860954734
Nayarit,2004,6690446.317728678
Nuevo León,2004,68746620.09487377
Oaxaca,2004,122418324.4460844
Puebla,2004,19611657.48193718
Guerrero,2004,35405185.562617764
Hidalgo,2004,25582384.81919376
Jalisco,2004,15051256.75905666
Guanajuato,2004,1929029.0551695584
Durango,2004,5317538.134878121
Ciudad de México,2004,196069.34408485566
Chihuahua,2004,11544883.57039412
Chiapas,2004,268061758.62134752
Colima,2004,1701643.0053100588
Coahuila de Zaragoza,2004,12233189.119083898
Campeche,2004,277977063.44277894
Baja California Sur,2004,3336643.0123872645
Baja California,2004,27297293.903005324
Aguascalientes,2005,209396.07904052734
Querétaro,2005,2640950.0549869314
Quintana Roo,2005,230412473.06552827
San Luis Potosí,2005,36452320.02357704
Sinaloa,2005,76471246.57095036
Sonora,2005,16014200.307761995
Tabasco,2005,94739040.99965556
Tamaulipas,2005,112580236.96159238
Tlaxcala,2005,108263.3561808268
Veracruz de Ignacio de la Llave,2005,391625922.8058629
Yucatán,2005,258254523.16382244
Zacatecas,2005,1107240.7189331057
México,2005,3404039.366170008
Michoacán de Ocampo,2005,23724146.623986576
Morelos,2005,370573.9051269532
Nayarit,2005,15365475.041551778
Nuevo León,2005,55126716.22516731
Oaxaca,2005,209115667.2912756
Puebla,2005,14109363.792134125
Guerrero,2005,26776991.95012423
Hidalgo,2005,18203470.287861664
Jalisco,2005,36727808.05112305
Guanajuato,2005,1422632.6876220703
Durango,2005,12427844.853967765
Ciudad de México,2005,49040.965393066406
Chihuahua,2005,8994649.360813994
Chiapas,2005,243747183.73550093
Colima,2005,2304063.594177246
Coahuila de Zaragoza,2005,11086562.377820063
Campeche,2005,344766883.02395016
Baja California Sur,2005,507898.8348388672
Baja California,2005,44896954.59022623
Aguascalientes,2006,123726.73028564453
Querétaro,2006,1522296.8622687843
Quintana Roo,2006,388214985.566677
San Luis Potosí,2006,53761009.1526676
Sinaloa,2006,21642494.079467773
Sonora,2006,6859560.452718337
Tabasco,2006,28137002.99517918
Tamaulipas,2006,137333345.99877357
Tlaxcala,2006,386594.947165336
Veracruz de Ignacio de la Llave,2006,237214297.5353782
Yucatán,2006,208705695.95226303
Zacatecas,2006,410014.75390625
México,2006,3246620.3800247493
Michoacán de Ocampo,2006,36695516.56963082
Morelos,2006,360592.19407193054
Nayarit,2006,9840553.168220073
Nuevo León,2006,70675261.89844494
Oaxaca,2006,140124820.96389398
Puebla,2006,22522949.72565655
Guerrero,2006,33699938.07325344
Hidalgo,2006,27783007.5589164
Jalisco,2006,12867527.94635632
Guanajuato,2006,807915.5698852539
Durango,2006,7749431.218873267
Ciudad de México,2006,29584.11114501953
Chihuahua,2006,12311569.150894228
Chiapas,2006,210560179.6873473
Colima,2006,2069045.5742082184
Coahuila de Zaragoza,2006,15315111.425187893
Campeche,2006,243547362.92139152
Baja California Sur,2006,854251.1244846717
Baja California,2006,58701788.37144464
Aguascalientes,2007,198619.6455078125
Querétaro,2007,2668166.8994741403
Quintana Roo,2007,200164168.20495585
San Luis Potosí,2007,33646523.41917007
Sinaloa,2007,53708850.10283634
Sonora,2007,10443716.779579792
Tabasco,2007,96780994.27201337
Tamaulipas,2007,103937447.24261642
Tlaxcala,2007,240868.78723455692
Veracruz de Ignacio de la Llave,2007,311587273.12907046
Yucatán,2007,275744699.00688654
Zacatecas,2007,1231364.650756836
México,2007,2630515.1505605658
Michoacán de Ocampo,2007,51395067.25511715
Morelos,2007,372942.16424560547
Nayarit,2007,11461260.524310902
Nuevo León,2007,78073977.31145236
Oaxaca,2007,227939371.93988532
Puebla,2007,23164515.45182339
Guerrero,2007,87824947.85519467
Hidalgo,2007,28788835.923794616
Jalisco,2007,20813906.19959286
Guanajuato,2007,1461413.7939912684
Durango,2007,13063777.685513128
Ciudad de México,2007,34675.039001464844
Chihuahua,2007,6741907.673828125
Chiapas,2007,336461522.8697584
Colima,2007,5299548.225280762
Coahuila de Zaragoza,2007,7482618.618869676
Campeche,2007,369801931.38352436
Baja California Sur,2007,620124.2150268555
Baja California,2007,30514428.25730531
Aguascalientes,2008,80909.74954307407
Querétaro,2008,2732452.135702455
Quintana Roo,2008,294350500.13254887
San Luis Potosí,2008,44852471.73597269
Sinaloa,2008,26978351.849235505
Sonora,2008,8921938.096543256
Tabasco,2008,45426501.76994941
Tamaulipas,2008,129602042.025427
Tlaxcala,2008,359017.81143583404
Veracruz de Ignacio de la Llave,2008,207003155.13689348
Yucatán,2008,179682753.67272398
Zacatecas,2008,1173604.7360777613
México,2008,3462804.0036843694
Michoacán de Ocampo,2008,36039633.32462373
Morelos,2008,219304.08125741995
Nayarit,2008,8798586.111417642
Nuevo León,2008,89540242.14424402
Oaxaca,2008,178324936.42697588
Puebla,2008,12278498.40323606
Guerrero,2008,51762325.40295195
Hidalgo,2008,18980466.2368772
Jalisco,2008,16813104.939172365
Guanajuato,2008,1039947.102355957
Durango,2008,14814324.808370672
Ciudad de México,2008,76959.91638183594
Chihuahua,2008,11447033.023785282
Chiapas,2008,297865473.9679647
Colima,2008,1770475.5912217083
Coahuila de Zaragoza,2008,20183773.53183713
Campeche,2008,310231800.4089238
Baja California Sur,2008,718822.2276000977
Baja California,2008,21857904.51649242
Aguascalientes,2009,122175.32556152345
Querétaro,2009,2712583.0947710825
Quintana Roo,2009,459066060.05787647
San Luis Potosí,2009,41495515.813900456
Sinaloa,2009,49342130.2412284
Sonora,2009,13144571.99452742
Tabasco,2009,64483630.21992833
Tamaulipas,2009,206698704.6715684
Tlaxcala,2009,511848.8202466778
Veracruz de Ignacio de la Llave,2009,247988546.56991327
Yucatán,2009,560934687.2920344
Zacatecas,2009,900644.3869298599
México,2009,4105380.0898971264
Michoacán de Ocampo,2009,28264415.557841226
Morelos,2009,506645.3862082089
Nayarit,2009,7346913.859458772
Nuevo León,2009,81865398.20666909
Oaxaca,2009,181632924.23851725
Puebla,2009,28728320.07654981
Guerrero,2009,59592923.95150122
Hidalgo,2009,23488510.22035223
Jalisco,2009,18653801.12645168
Guanajuato,2009,1327941.9989779606
Durango,2009,9014115.473891554
Ciudad de México,2009,74410.50555419923
Chihuahua,2009,8275456.6889859075
Chiapas,2009,324794224.6643947
Colima,2009,2460360.380749751
Coahuila de Zaragoza,2009,12280488.821249567
Campeche,2009,539789981.0274526
Baja California Sur,2009,377352.96014141006
Baja California,2009,88842712.13807613
Aguascalientes,2010,73935.73638916017
Querétaro,2010,3299975.6844772035
Quintana Roo,2010,178925010.16463816
San Luis Potosí,2010,44934862.88286707
Sinaloa,2010,53754748.40001316
Sonora,2010,22007025.350463867
Tabasco,2010,30754503.76832251
Tamaulipas,2010,120537442.00751448
Tlaxcala,2010,451125.8252161364
Veracruz de Ignacio de la Llave,2010,184745191.67525008
Yucatán,2010,201579978.07871208
Zacatecas,2010,730145.6298040651
México,2010,4634656.220528636
Michoacán de Ocampo,2010,29464583.954922065
Morelos,2010,349805.4005059934
Nayarit,2010,9120094.142875882
Nuevo León,2010,74176245.77605553
Oaxaca,2010,172460388.39447668
Puebla,2010,30905343.86847522
Guerrero,2010,41798796.23952325
Hidalgo,2010,37016953.7059575
Jalisco,2010,33146769.357397463
Guanajuato,2010,1040063.899098116
Durango,2010,10346368.260864258
Ciudad de México,2010,57483.164794921875
Chihuahua,2010,9050103.729236796
Chiapas,2010,287502325.3684168
Colima,2010,2398592.5361991134
Coahuila de Zaragoza,2010,28639226.438196998
Campeche,2010,201803760.2082077
Baja California Sur,2010,1104366.5362548828
Baja California,2010,12355200.329045314
Aguascalientes,2011,136252.16430664062
Querétaro,2011,3600259.4811322377
Quintana Roo,2011,403878863.9312447
San Luis Potosí,2011,86973252.1865299
Sinaloa,2011,19209006.628298767
Sonora,2011,4060633.707855344
Tabasco,2011,40266078.57503184
Tamaulipas,2011,112668514.80065368
Tlaxcala,2011,392594.36452923936
Veracruz de Ignacio de la Llave,2011,281881572.40650684
Yucatán,2011,138470946.0663876
Zacatecas,2011,664217.9174560547
México,2011,2890561.1547451844
Michoacán de Ocampo,2011,35573484.51308306
Morelos,2011,494139.2576700847
Nayarit,2011,5292783.798424814
Nuevo León,2011,74540228.82689162
Oaxaca,2011,186570196.00803724
Puebla,2011,20041202.05801595
Guerrero,2011,48178146.16938764
Hidalgo,2011,31956990.854123585
Jalisco,2011,13749839.0466086
Guanajuato,2011,1165777.3710406136
Durango,2011,19289283.23894043
Ciudad de México,2011,66773.86157226562
Chihuahua,2011,21137492.584838625
Chiapas,2011,260925326.2059632
Colima,2011,2408687.8353845933
Coahuila de Zaragoza,2011,42434093.25760642
Campeche,2011,146591963.83401975
Baja California Sur,2011,1728144.1536254885
Baja California,2011,2954495.564880371
Aguascalientes,2012,100107.79358915439
Querétaro,2012,6509590.335750802
Quintana Roo,2012,176153684.17505077
San Luis Potosí,2012,41032207.25334186
Sinaloa,2012,33156704.91495649
Sonora,2012,13253066.472638534
Tabasco,2012,53018102.38303534
Tamaulipas,2012,103227490.57995772
Tlaxcala,2012,676370.3324747722
Veracruz de Ignacio de la Llave,2012,169169007.60752836
Yucatán,2012,164901081.07958502
Zacatecas,2012,1487135.5627786075
México,2012,5579356.976669251
Michoacán de Ocampo,2012,44454170.94235624
Morelos,2012,669109.6478731043
Nayarit,2012,16151125.920441033
Nuevo León,2012,41548512.65398621
Oaxaca,2012,147952655.22052076
Puebla,2012,19182019.859504726
Guerrero,2012,97710128.45283464
Hidalgo,2012,48249068.64009675
Jalisco,2012,27675272.663945936
Guanajuato,2012,1599541.5693909891
Durango,2012,20858649.576712094
Ciudad de México,2012,92985.07208251953
Chihuahua,2012,46375593.81644861
Chiapas,2012,277252838.41619563
Colima,2012,3413836.057347197
Coahuila de Zaragoza,2012,14032824.799150296
Campeche,2012,326790327.28960085
Baja California Sur,2012,1636792.409683527
Baja California,2012,5887339.685058594
Aguascalientes,2013,280323.61818656174
Querétaro,2013,1619232.1782439589
Quintana Roo,2013,287189606.00939614
San Luis Potosí,2013,57894893.47155403
Sinaloa,2013,50615934.5177969
Sonora,2013,9212896.023246257
Tabasco,2013,79308732.65831034
Tamaulipas,2013,95223631.28357317
Tlaxcala,2013,346365.1180020202
Veracruz de Ignacio de la Llave,2013,265023050.3363308
Yucatán,2013,210754471.22348705
Zacatecas,2013,2127832.792194441
México,2013,9031073.609660307
Michoacán de Ocampo,2013,90277998.17077254
Morelos,2013,1203192.3734147614
Nayarit,2013,27400059.68506027
Nuevo León,2013,27939054.15810882
Oaxaca,2013,178022244.24511936
Puebla,2013,30595865.84074157
Guerrero,2013,122993141.97262394
Hidalgo,2013,27542821.70968065
Jalisco,2013,58915780.45734887
Guanajuato,2013,4603674.790557742
Durango,2013,32288930.41865426
Ciudad de México,2013,128243.66201171876
Chihuahua,2013,24642641.77045731
Chiapas,2013,375623477.5371747
Colima,2013,4822823.600063669
Coahuila de Zaragoza,2013,3996864.534713685
Campeche,2013,427905631.64178514
Baja California Sur,2013,660051.7123987535
Baja California,2013,8179102.25378418
Aguascalientes,2014,93063.32550048828
Querétaro,2014,953408.1070058786
Quintana Roo,2014,167607164.6273478
San Luis Potosí,2014,26811732.97297076
Sinaloa,2014,24468925.10117713
Sonora,2014,3270147.9510617717
Tabasco,2014,88316935.79717012
Tamaulipas,2014,56771427.884234495
Tlaxcala,2014,139334.11981201172
Veracruz de Ignacio de la Llave,2014,233865681.00267112
Yucatán,2014,218523580.02037665
Zacatecas,2014,1141636.2161254885
México,2014,6673349.92186399
Michoacán de Ocampo,2014,59916357.36525473
Morelos,2014,968149.3532274432
Nayarit,2014,20657750.62298009
Nuevo León,2014,28272446.594201896
Oaxaca,2014,185809138.81179768
Puebla,2014,27994028.500829604
Guerrero,2014,98058947.02026056
Hidalgo,2014,21815604.699159387
Jalisco,2014,32051894.33628504
Guanajuato,2014,933750.5494636088
Durango,2014,12326095.537787465
Ciudad de México,2014,114135.01025390625
Chihuahua,2014,10299499.320926202
Chiapas,2014,354292938.42111546
Colima,2014,2905349.2250220207
Coahuila de Zaragoza,2014,2788824.433584176
Campeche,2014,287818316.32627004
Baja California Sur,2014,442757.377355239
Baja California,2014,14560746.36090088
Aguascalientes,2015,0.0
Querétaro,2015,452663.0222945868
Quintana Roo,2015,365087044.9942221
San Luis Potosí,2015,28108368.87317301
Sinaloa,2015,15757386.85641635
Sonora,2015,1050102.1703113029
Tabasco,2015,91840886.70770624
Tamaulipas,2015,31525426.21230397
Tlaxcala,2015,165499.33102237474
Veracruz de Ignacio de la Llave,2015,224097759.5596933
Yucatán,2015,259989799.4850138
Zacatecas,2015,16673.548828125
México,2015,2437712.410971249
Michoacán de Ocampo,2015,62052267.06437845
Morelos,2015,195259.41847857306
Nayarit,2015,17504424.968839753
Nuevo León,2015,25267758.07481211
Oaxaca,2015,162853943.14136243
Puebla,2015,29916055.57506032
Guerrero,2015,102580159.90513796
Hidalgo,2015,14089461.821861835
Jalisco,2015,27713419.50219511
Guanajuato,2015,360300.3807557349
Durango,2015,7396762.981896972
Ciudad de México,2015,15163.954863185509
Chihuahua,2015,2483566.129120711
Chiapas,2015,343968194.5797352
Colima,2015,3730210.2655031686
Coahuila de Zaragoza,2015,2625547.389775295
Campeche,2015,415045842.7486653
Baja California Sur,2015,0.0
Baja California,2015,26493320.01904297
Aguascalientes,2016,2491.814758300781
Querétaro,2016,2093632.328456744
Quintana Roo,2016,194025013.93725947
San Luis Potosí,2016,42903517.46989363
Sinaloa,2016,24304327.286317594
Sonora,2016,1702068.28792581
Tabasco,2016,141580405.9353968
Tamaulipas,2016,80432094.69467631
Tlaxcala,2016,153841.1864961512
Veracruz de Ignacio de la Llave,2016,326294645.4859495
Yucatán,2016,292094796.034156
Zacatecas,2016,17435.654174804688
México,2016,6415400.000432032
Michoacán de Ocampo,2016,90253585.70896932
Morelos,2016,253916.13492000804
Nayarit,2016,19544642.935048547
Nuevo León,2016,47634077.36897021
Oaxaca,2016,307528694.44070035
Puebla,2016,51312267.41956165
Guerrero,2016,137658484.10768732
Hidalgo,2016,25213268.97884785
Jalisco,2016,47820476.69120998
Guanajuato,2016,138409.107421875
Durango,2016,11312430.575546445
Ciudad de México,2016,109769.9792794022
Chihuahua,2016,13115272.86485093
Chiapas,2016,725892328.2497529
Colima,2016,6581482.066731531
Coahuila de Zaragoza,2016,3723726.219133205
Campeche,2016,599221624.4415287
Baja California Sur,2016,820.1226196289062
Baja California,2016,7164987.911499023
Aguascalientes,2017,0.0
Querétaro,2017,2737719.186152679
Quintana Roo,2017,420728676.0640635
San Luis Potosí,2017,67775674.41275157
Sinaloa,2017,13937178.335459512
Sonora,2017,9464790.574157717
Tabasco,2017,196404450.86857885
Tamaulipas,2017,97665195.28671876
Tlaxcala,2017,640651.877080461
Veracruz de Ignacio de la Llave,2017,338502035.9659239
Yucatán,2017,322673354.31698304
Zacatecas,2017,50595.56921386719
México,2017,6424058.9275560565
Michoacán de Ocampo,2017,72751924.9083678
Morelos,2017,595997.0258686141
Nayarit,2017,23407573.97684853
Nuevo León,2017,45403527.01908677
Oaxaca,2017,346568583.5720816
Puebla,2017,42243359.808153816
Guerrero,2017,103568124.03804596
Hidalgo,2017,30511491.5932993
Jalisco,2017,53560912.5704384
Guanajuato,2017,352481.147735476
Durango,2017,14217122.163522998
Ciudad de México,2017,98769.32734303194
Chihuahua,2017,21570915.512879133
Chiapas,2017,539928346.780063
Colima,2017,7714789.064553414
Coahuila de Zaragoza,2017,2365943.4660524856
Campeche,2017,718986010.3649563
Baja California Sur,2017,0.0
Baja California,2017,82202866.67761229
Aguascalientes,2018,7476.984313964844
Querétaro,2018,2084660.1634023627
Quintana Roo,2018,158700704.49014154
San Luis Potosí,2018,59764785.56438299
Sinaloa,2018,29655265.525046915
Sonora,2018,13763480.769888606
Tabasco,2018,147424653.88437954
Tamaulipas,2018,114622311.93817905
Tlaxcala,2018,639024.6127075196
Veracruz de Ignacio de la Llave,2018,385907749.71802664
Yucatán,2018,222913157.555457
Zacatecas,2018,169734.97375488278
México,2018,12404560.769609278
Michoacán de Ocampo,2018,117908412.37437576
Morelos,2018,1359854.683557129
Nayarit,2018,32837128.74649323
Nuevo León,2018,47400452.68936313
Oaxaca,2018,359421561.1055384
Puebla,2018,48077096.45138731
Guerrero,2018,154593462.38412705
Hidalgo,2018,30034020.003996257
Jalisco,2018,101591578.76901568
Guanajuato,2018,1140232.5202318379
Durango,2018,23311740.459915224
Ciudad de México,2018,297588.31372070307
Chihuahua,2018,64144875.01227094
Chiapas,2018,594383033.3750397
Colima,2018,7029323.819295008
Coahuila de Zaragoza,2018,6888542.360138778
Campeche,2018,432245555.66744703
Baja California Sur,2018,7391.599060058594
Baja California,2018,42146886.20471192
Aguascalientes,2019,831.2515258789062
Querétaro,2019,1898393.463241757
Quintana Roo,2019,371629000.5399744
San Luis Potosí,2019,104525016.15523706
Sinaloa,2019,15140405.336160814
Sonora,2019,1716333.2175699868
Tabasco,2019,310474078.2703228
Tamaulipas,2019,74096584.31860423
Tlaxcala,2019,868166.9883444394
Veracruz de Ignacio de la Llave,2019,485512751.3946748
Yucatán,2019,316405322.39784795
Zacatecas,2019,128941.73510742188
México,2019,5847767.484094718
Michoacán de Ocampo,2019,78518089.63193336
Morelos,2019,236351.9580334233
Nayarit,2019,24179691.011529185
Nuevo León,2019,30322803.55248257
Oaxaca,2019,368216182.25080216
Puebla,2019,49261332.17706538
Guerrero,2019,94223318.04226144
Hidalgo,2019,35106165.51609031
Jalisco,2019,74421639.1495785
Guanajuato,2019,732779.1838378906
Durango,2019,15108174.78546741
Ciudad de México,2019,162676.73020881205
Chihuahua,2019,6071017.954488117
Chiapas,2019,751472586.7904718
Colima,2019,6031607.734047564
Coahuila de Zaragoza,2019,3042213.3165443568
Campeche,2019,551334557.0154996
Baja California Sur,2019,23799.093688964844
Baja California,2019,15431675.893170524
Aguascalientes,2020,10803.873840332033
Querétaro,2020,1498488.1562727385
Quintana Roo,2020,544976592.7150625
San Luis Potosí,2020,58404971.61004472
Sinaloa,2020,18173220.7059994
Sonora,2020,2689441.5961914062
Tabasco,2020,129544856.34551568
Tamaulipas,2020,67009578.7840411
Tlaxcala,2020,3009276.04908184
Veracruz de Ignacio de la Llave,2020,299826426.2749697
Yucatán,2020,269396907.0619555
Zacatecas,2020,62269.121520996094
México,2020,5431258.177982824
Michoacán de Ocampo,2020,59864131.2756228
Morelos,2020,151095.86205743527
Nayarit,2020,22003914.95244308
Nuevo León,2020,30852407.368595377
Oaxaca,2020,235784396.13413703
Puebla,2020,64988077.83584631
Guerrero,2020,86274709.46563001
Hidalgo,2020,53584648.20963421
Jalisco,2020,52162345.83203867
Guanajuato,2020,1741102.3257446291
Durango,2020,10522904.312683104
Ciudad de México,2020,21133.12744140625
Chihuahua,2020,4308037.600460516
Chiapas,2020,512572278.27617145
Colima,2020,6916118.732200232
Coahuila de Zaragoza,2020,1562228.6941504385
Campeche,2020,837448212.6303321
Baja California Sur,2020,54666.64855957031
Baja California,2020,37730295.74798584
