,Estado,Sembrada_ha,Cosechada_ha,AÃ±o,Mes
525,Veracruz,170905,154518.0,2007,6
526,Yucatan,540,529.0,2007,6
527,Total,454782,414554.0,2007,6
528,Campeche,5062,4977.0,2007,7
529,Chiapas,100730,100700.0,2007,7
530,Chihuahua,25,19.0,2007,7
531,Guerrero,1542,1542.0,2007,7
532,Hidalgo,22505,22500.0,2007,7
533,Jalisco,1168,1168.0,2007,7
534,Michoacan,625,300.0,2007,7
535,Nayarit,2251,2246.0,2007,7
536,Nuevo leon,3809,1584.0,2007,7
537,Oaxaca,49253,49064.0,2007,7
538,Puebla,24591,23787.0,2007,7
539,Queretaro,15,15.0,2007,7
540,Quintana roo,3332,3068.0,2007,7
541,San luis potosi,10562,10446.0,2007,7
542,Sinaloa,11328,11213.0,2007,7
543,Tabasco,39152,35382.0,2007,7
544,Tamaulipas,7315,6882.0,2007,7
545,Veracruz,170957,168620.0,2007,7
546,Yucatan,540,540.0,2007,7
547,Total,454774,444054.0,2007,7
548,Campeche,5062,4977.0,2007,8
549,Chiapas,100730,100700.0,2007,8
550,Chihuahua,25,19.0,2007,8
551,Guerrero,1542,1542.0,2007,8
552,Hidalgo,22505,22500.0,2007,8
553,Jalisco,1168,1168.0,2007,8
554,Michoacan,455,165.0,2007,8
555,Nayarit,2251,2246.0,2007,8
556,Nuevo leon,3809,2561.0,2007,8
557,Oaxaca,49253,49214.0,2007,8
558,Puebla,24591,24514.0,2007,8
559,Queretaro,15,15.0,2007,8
560,Quintana roo,3332,3068.0,2007,8
561,San luis potosi,10562,10446.0,2007,8
562,Sinaloa,11328,11213.0,2007,8
563,Tabasco,39152,36361.0,2007,8
564,Tamaulipas,7315,7136.0,2007,8
565,Veracruz,170957,170374.0,2007,8
566,Yucatan,540,540.0,2007,8
567,Total,454604,448760.0,2007,8
568,Campeche,5062,4977.0,2007,9
569,Chiapas,100730,100700.0,2007,9
570,Chihuahua,25,19.0,2007,9
571,Guerrero,1542,1542.0,2007,9
572,Hidalgo,22505,22500.0,2007,9
573,Jalisco,1168,1168.0,2007,9
574,Michoacan,455,455.0,2007,9
575,Nayarit,2251,2246.0,2007,9
576,Nuevo leon,3809,2569.0,2007,9
577,Oaxaca,49253,49214.0,2007,9
578,Puebla,24591,24514.0,2007,9
579,Queretaro,15,15.0,2007,9
580,Quintana roo,3332,3068.0,2007,9
581,San luis potosi,10562,10446.0,2007,9
582,Sinaloa,11328,11213.0,2007,9
583,Sonora,12,2.0,2007,9
584,Tabasco,39152,36361.0,2007,9
585,Tamaulipas,7315,7136.0,2007,9
586,Veracruz,170957,170374.0,2007,9
587,Yucatan,540,540.0,2007,9
588,Total,454606,449060.0,2007,9
589,Campeche,5062,4977.0,2007,12
590,Chiapas,100730,100700.0,2007,12
591,Chihuahua,25,19.0,2007,12
592,Guerrero,1542,1542.0,2007,12
593,Hidalgo,22505,22500.0,2007,12
594,Jalisco,1168,1168.0,2007,12
595,Michoacan,455,455.0,2007,12
596,Nayarit,2251,2246.0,2007,12
597,Nuevo leon,3809,2569.0,2007,12
598,Oaxaca,49253,49214.0,2007,12
599,Puebla,24591,24514.0,2007,12
600,Queretaro,15,15.0,2007,12
601,Quintana roo,3332,3068.0,2007,12
602,San luis potosi,10562,10446.0,2007,12
603,Sinaloa,11328,11213.0,2007,12
604,Sonora,12,2.0,2007,12
605,Tabasco,39152,36361.0,2007,12
606,Tamaulipas,7315,7136.0,2007,12
607,Veracruz,170957,170374.0,2007,12
608,Yucatan,540,540.0,2007,12
609,Total,454606,449060.0,2007,12
610,Chiapas,98120,52.0,2008,1
611,Oaxaca,46849,500.0,2008,1
612,Quintana roo,3320,839.0,2008,1
613,Total,398191,1391.0,2008,1
614,Chiapas,102102,3837.0,2008,2
615,Hidalgo,22406,351.0,2008,2
616,Oaxaca,49576,24695.0,2008,2
617,Quintana roo,3320,2206.0,2008,2
618,Sinaloa,3281,48.0,2008,2
619,Tabasco,35140,620.0,2008,2
620,Veracruz,205459,4484.0,2008,2
621,Total,469307,36241.0,2008,2
622,Chiapas,102332,15842.0,2008,3
623,Guerrero,1453,601.0,2008,3
624,Hidalgo,22435,2848.0,2008,3
625,Jalisco,1076,130.0,2008,3
626,Nayarit,1576,264.0,2008,3
627,Oaxaca,49593,36747.0,2008,3
628,Quintana roo,3320,2946.0,2008,3
629,San luis potosi,11938,319.0,2008,3
630,Sinaloa,3299,653.0,2008,3
631,Tabasco,35991,6816.0,2008,3
632,Veracruz,194722,3350.0,2008,3
633,Total,462477,70516.0,2008,3
634,Campeche,3882,1385.0,2008,4
635,Chiapas,102332,39228.0,2008,4
636,Guerrero,1453,1453.0,2008,4
637,Hidalgo,22435,13810.0,2008,4
638,Jalisco,1076,756.0,2008,4
639,Nayarit,1576,412.0,2008,4
640,Oaxaca,49593,42384.0,2008,4
641,Quintana roo,3320,2998.0,2008,4
642,San luis potosi,12162,5349.0,2008,4
643,Sinaloa,3299,1055.0,2008,4
644,Tabasco,37529,16394.0,2008,4
645,Tamaulipas,5349,510.0,2008,4
646,Veracruz,194722,18129.0,2008,4
647,Yucatan,500,500.0,2008,4
648,Total,464347,144363.0,2008,4
649,Campeche,3882,3752.0,2008,5
650,Chiapas,102332,83836.0,2008,5
651,Chihuahua,23,8.0,2008,5
652,Guerrero,1453,1453.0,2008,5
653,Hidalgo,22435,21133.0,2008,5
654,Jalisco,1076,1012.0,2008,5
655,Michoacan,148,140.0,2008,5
656,Nayarit,1576,1128.0,2008,5
657,Nuevo leon,505,105.0,2008,5
658,Oaxaca,49593,46564.0,2008,5
659,Puebla,24494,1040.0,2008,5
660,Quintana roo,3320,2998.0,2008,5
661,San luis potosi,12162,12034.0,2008,5
662,Sinaloa,3299,1110.0,2008,5
663,Tabasco,37839,25214.0,2008,5
664,Tamaulipas,5351,2128.0,2008,5
665,Veracruz,194947,86995.0,2008,5
666,Yucatan,500,500.0,2008,5
667,Total,464936,291150.0,2008,5
668,Campeche,5232,5102.0,2008,6
669,Chiapas,102332,89083.0,2008,6
670,Chihuahua,23,8.0,2008,6
671,Guerrero,1453,1453.0,2008,6
672,Hidalgo,22435,22323.0,2008,6
673,Jalisco,1076,1076.0,2008,6
674,Michoacan,148,140.0,2008,6
675,Nayarit,1576,1391.0,2008,6
676,Nuevo leon,505,266.0,2008,6
677,Oaxaca,49593,49413.0,2008,6
678,Puebla,24494,22077.0,2008,6
679,Quintana roo,3320,2998.0,2008,6
680,San luis potosi,12162,12034.0,2008,6
681,Sinaloa,3299,1128.0,2008,6
682,Tabasco,37839,32398.0,2008,6
683,Tamaulipas,5351,2354.0,2008,6
684,Veracruz,194947,155460.0,2008,6
685,Yucatan,500,500.0,2008,6
686,Total,466286,399204.0,2008,6
687,Campeche,5232,5102.0,2008,7
688,Chiapas,102332,97616.0,2008,7
689,Chihuahua,23,8.0,2008,7
690,Guerrero,1453,1453.0,2008,7
691,Hidalgo,22435,22435.0,2008,7
692,Jalisco,1076,1076.0,2008,7
693,Michoacan,148,140.0,2008,7
694,Nayarit,1576,1391.0,2008,7
695,Nuevo leon,505,301.0,2008,7
696,Oaxaca,49593,49593.0,2008,7
697,Puebla,24494,23910.0,2008,7
698,Quintana roo,3320,3320.0,2008,7
699,San luis potosi,12162,12034.0,2008,7
700,Sinaloa,3299,2038.0,2008,7
701,Tabasco,37839,36684.0,2008,7
702,Tamaulipas,5351,2418.0,2008,7
703,Veracruz,194947,169402.0,2008,7
704,Yucatan,500,500.0,2008,7
705,Total,466286,429422.0,2008,7
706,Campeche,5232,5102.0,2008,8
707,Chiapas,102332,99522.0,2008,8
708,Chihuahua,23,8.0,2008,8
709,Guerrero,1453,1453.0,2008,8
710,Hidalgo,22435,22435.0,2008,8
711,Jalisco,1076,1076.0,2008,8
712,Michoacan,148,140.0,2008,8
713,Nayarit,1576,1391.0,2008,8
714,Nuevo leon,505,301.0,2008,8
715,Oaxaca,49593,49593.0,2008,8
716,Puebla,24494,24434.0,2008,8
717,Quintana roo,3320,3320.0,2008,8
718,San luis potosi,12162,12034.0,2008,8
719,Sinaloa,3299,2720.0,2008,8
720,Tabasco,37839,36684.0,2008,8
721,Tamaulipas,5351,2447.0,2008,8
722,Veracruz,194947,170502.0,2008,8
723,Yucatan,500,500.0,2008,8
724,Total,466286,433662.0,2008,8
725,Campeche,5232,5102.0,2008,9
726,Chiapas,102332,99522.0,2008,9
727,Chihuahua,23,8.0,2008,9
728,Guerrero,1453,1453.0,2008,9
729,Hidalgo,22435,22435.0,2008,9
730,Jalisco,1076,1076.0,2008,9
731,Michoacan,148,148.0,2008,9
732,Nayarit,1576,1391.0,2008,9
733,Nuevo leon,505,301.0,2008,9
734,Oaxaca,49593,49593.0,2008,9
735,Puebla,24494,24494.0,2008,9
736,Quintana roo,3320,3320.0,2008,9
737,San luis potosi,12162,12034.0,2008,9
738,Sinaloa,3299,2720.0,2008,9
739,Tabasco,37839,36684.0,2008,9
740,Tamaulipas,5351,2447.0,2008,9
741,Veracruz,194947,172547.0,2008,9
742,Yucatan,500,500.0,2008,9
743,Total,466286,435776.0,2008,9
744,Campeche,5232,5102.0,2008,12
745,Chiapas,102332,99522.0,2008,12
746,Chihuahua,23,8.0,2008,12
747,Guerrero,1453,1453.0,2008,12
748,Hidalgo,22435,22435.0,2008,12
749,Jalisco,1076,1076.0,2008,12
750,Michoacan,148,148.0,2008,12
751,Nayarit,1576,1391.0,2008,12
752,Nuevo leon,505,301.0,2008,12
753,Oaxaca,49593,49593.0,2008,12
754,Puebla,24494,24494.0,2008,12
755,Quintana roo,3320,3320.0,2008,12
756,San luis potosi,12162,12034.0,2008,12
757,Sinaloa,3299,2720.0,2008,12
758,Tabasco,37839,36684.0,2008,12
759,Tamaulipas,5351,2447.0,2008,12
760,Veracruz,194947,172547.0,2008,12
761,Yucatan,500,500.0,2008,12
762,Total,466286,435776.0,2008,12
763,Chiapas,98900,890.0,2009,1
764,Oaxaca,44819,4020.0,2009,1
765,Quintana roo,3542,104.0,2009,1
766,Total,394728,5014.0,2009,1
767,Chiapas,102038,6152.0,2009,2
768,Hidalgo,22946,5955.0,2009,2
769,Jalisco,981,280.0,2009,2
770,Oaxaca,46984,15851.0,2009,2
771,Quintana roo,3631,794.0,2009,2
772,Veracruz,173502,7371.0,2009,2
773,Total,438106,36403.0,2009,2
774,Chiapas,102641,23888.0,2009,3
775,Guerrero,1461,589.0,2009,3
776,Hidalgo,23002,6399.0,2009,3
777,Jalisco,981,402.0,2009,3
778,Nayarit,3234,499.0,2009,3
779,Oaxaca,47009,22211.0,2009,3
780,Quintana roo,3631,2038.0,2009,3
781,Sinaloa,2994,427.0,2009,3
782,Tabasco,34010,3308.0,2009,3
783,Tamaulipas,7177,2566.0,2009,3
784,Veracruz,190458,10622.0,2009,3
785,Yucatan,512,500.0,2009,3
786,Total,458813,73450.0,2009,3
787,Campeche,4500,3515.0,2009,4
788,Chiapas,102641,46308.0,2009,4
789,Guerrero,1461,1461.0,2009,4
790,Hidalgo,23002,8622.0,2009,4
791,Jalisco,1181,724.0,2009,4
792,Michoacan,36,31.0,2009,4
793,Nayarit,3234,953.0,2009,4
794,Oaxaca,47034,37785.0,2009,4
795,Quintana roo,3631,3110.0,2009,4
796,San luis potosi,14031,8644.0,2009,4
797,Sinaloa,3139,2217.0,2009,4
798,Tabasco,34110,13410.0,2009,4
799,Tamaulipas,7177,6630.0,2009,4
800,Veracruz,190878,50938.0,2009,4
801,Yucatan,512,500.0,2009,4
802,Total,461195,184848.0,2009,4
803,Campeche,4650,3689.0,2009,5
804,Chiapas,102911,60786.0,2009,5
805,Guerrero,1461,1461.0,2009,5
806,Hidalgo,23002,21487.0,2009,5
807,Jalisco,1181,1121.0,2009,5
808,Michoacan,36,31.0,2009,5
809,Nayarit,3234,1594.0,2009,5
810,Oaxaca,47034,44880.0,2009,5
811,Quintana roo,3631,3299.0,2009,5
812,San luis potosi,14031,13876.0,2009,5
813,Sinaloa,3204,2217.0,2009,5
814,Tabasco,34110,32638.0,2009,5
815,Tamaulipas,7177,6880.0,2009,5
816,Veracruz,191242,95988.0,2009,5
817,Yucatan,512,500.0,2009,5
818,Total,462044,290448.0,2009,5
819,Campeche,4650,3694.0,2009,6
820,Chiapas,102911,75176.0,2009,6
821,Guerrero,1461,1461.0,2009,6
822,Hidalgo,23002,22983.0,2009,6
823,Jalisco,1181,1181.0,2009,6
824,Michoacan,36,36.0,2009,6
825,Nayarit,3234,3192.0,2009,6
826,Nuevo leon,1859,403.0,2009,6
827,Oaxaca,47034,46809.0,2009,6
828,Puebla,22757,13907.0,2009,6
829,Quintana roo,3631,3628.0,2009,6
830,San luis potosi,14031,13876.0,2009,6
831,Sinaloa,3204,2378.0,2009,6
832,Tabasco,34110,32718.0,2009,6
833,Tamaulipas,7177,6880.0,2009,6
834,Veracruz,191242,167962.0,2009,6
835,Yucatan,500,500.0,2009,6
836,Total,462032,396784.0,2009,6
837,Campeche,4650,3694.0,2009,7
838,Chiapas,102911,97046.0,2009,7
839,Guerrero,1461,1461.0,2009,7
840,Hidalgo,23002,23002.0,2009,7
841,Jalisco,1181,1181.0,2009,7
842,Michoacan,36,36.0,2009,7
843,Nayarit,3234,3192.0,2009,7
844,Nuevo leon,1859,839.0,2009,7
845,Oaxaca,47034,47034.0,2009,7
846,Puebla,22757,22312.0,2009,7
847,Quintana roo,3631,3631.0,2009,7
848,San luis potosi,14031,13876.0,2009,7
849,Sinaloa,3204,2698.0,2009,7
850,Tabasco,34110,32976.0,2009,7
851,Tamaulipas,7177,7088.0,2009,7
852,Veracruz,191242,181158.0,2009,7
853,Yucatan,500,500.0,2009,7
854,Total,462032,441724.0,2009,7
855,Campeche,4650,3804.0,2009,8
856,Chiapas,102911,99884.0,2009,8
857,Guerrero,1461,1461.0,2009,8
858,Hidalgo,23002,23002.0,2009,8
859,Jalisco,1181,1181.0,2009,8
860,Michoacan,36,36.0,2009,8
861,Nayarit,3234,3234.0,2009,8
862,Nuevo leon,1859,839.0,2009,8
863,Oaxaca,47034,47034.0,2009,8
864,Puebla,22757,22757.0,2009,8
865,Quintana roo,3631,3631.0,2009,8
866,San luis potosi,14031,13876.0,2009,8
867,Sinaloa,3204,2698.0,2009,8
868,Tabasco,34110,32976.0,2009,8
869,Tamaulipas,7177,7117.0,2009,8
870,Veracruz,191242,181218.0,2009,8
871,Yucatan,500,500.0,2009,8
872,Total,462032,445249.0,2009,8
873,Campeche,4650,4154.0,2009,9
874,Chiapas,102911,102911.0,2009,9
875,Guerrero,1461,1461.0,2009,9
876,Hidalgo,23002,23002.0,2009,9
877,Jalisco,1181,1181.0,2009,9
878,Michoacan,36,36.0,2009,9
879,Nayarit,3234,3234.0,2009,9
880,Nuevo leon,1859,839.0,2009,9
881,Oaxaca,47034,47034.0,2009,9
882,Puebla,22757,22757.0,2009,9
883,Quintana roo,3631,3631.0,2009,9
884,San luis potosi,14031,13876.0,2009,9
885,Sinaloa,3204,2835.0,2009,9
886,Tabasco,34110,32976.0,2009,9
887,Tamaulipas,7177,7117.0,2009,9
888,Veracruz,191242,189906.0,2009,9
889,Yucatan,500,500.0,2009,9
890,Total,462032,457450.0,2009,9
891,Campeche,4650,4154.0,2009,12
892,Chiapas,102911,102911.0,2009,12
893,Guerrero,1461,1461.0,2009,12
894,Hidalgo,23002,23002.0,2009,12
895,Jalisco,1181,1181.0,2009,12
896,Michoacan,36,36.0,2009,12
897,Nayarit,3234,3234.0,2009,12
898,Nuevo leon,1859,839.0,2009,12
899,Oaxaca,47034,47034.0,2009,12
900,Puebla,22757,22757.0,2009,12
901,Quintana roo,3631,3631.0,2009,12
902,San luis potosi,14031,13876.0,2009,12
903,Sinaloa,3204,2835.0,2009,12
904,Tabasco,34110,32976.0,2009,12
905,Tamaulipas,7177,7117.0,2009,12
906,Veracruz,191242,189906.0,2009,12
907,Yucatan,500,500.0,2009,12
908,Total,462032,457450.0,2009,12
909,Chiapas,93323,3500.0,2010,1
910,Oaxaca,43678,1019.0,2010,1
911,Quintana roo,3760,597.0,2010,1
912,Veracruz,160217,1134.0,2010,1
913,Yucatan,1302,320.0,2010,1
914,Total,395726,6570.0,2010,1
915,Campeche,5610,815.0,2010,2
916,Chiapas,101405,4481.0,2010,2
917,Hidalgo,19671,5610.0,2010,2
918,Oaxaca,44493,23992.0,2010,2
919,Quintana roo,3760,2306.0,2010,2
920,San luis potosi,12906,300.0,2010,2
921,Tabasco,34845,6593.0,2010,2
922,Veracruz,181650,2804.0,2010,2
923,Yucatan,1302,320.0,2010,2
924,Total,444369,47220.0,2010,2
925,Campeche,5640,2085.0,2010,3
926,Chiapas,101405,24426.0,2010,3
927,Guerrero,1453,647.0,2010,3
928,Hidalgo,22783,8902.0,2010,3
929,Jalisco,1483,200.0,2010,3
930,Nayarit,3242,74.0,2010,3
931,Oaxaca,44493,29060.0,2010,3
932,Quintana roo,3760,3620.0,2010,3
933,San luis potosi,13886,1480.0,2010,3
934,Tabasco,35137,13090.0,2010,3
935,Tamaulipas,3006,560.0,2010,3
936,Veracruz,183383,8777.0,2010,3
937,Yucatan,1302,920.0,2010,3
938,Total,452426,93842.0,2010,3
939,Campeche,5640,3782.0,2010,4
940,Chiapas,101405,46648.0,2010,4
941,Guerrero,1453,1453.0,2010,4
942,Hidalgo,22783,16616.0,2010,4
943,Jalisco,1483,1151.0,2010,4
944,Michoacan,136,136.0,2010,4
945,Nayarit,3242,74.0,2010,4
946,Oaxaca,44493,34307.0,2010,4
947,Quintana roo,3760,3760.0,2010,4
948,San luis potosi,13886,4394.0,2010,4
949,Sinaloa,902,259.0,2010,4
950,Tabasco,35427,22783.0,2010,4
951,Tamaulipas,4457,1950.0,2010,4
952,Veracruz,185023,47349.0,2010,4
953,Yucatan,1302,920.0,2010,4
954,Total,455889,185583.0,2010,4
955,Campeche,5640,4039.0,2010,5
956,Chiapas,101405,63206.0,2010,5
957,Chihuahua,34,20.0,2010,5
958,Guerrero,1453,1453.0,2010,5
959,Hidalgo,22783,20865.0,2010,5
960,Jalisco,1483,1266.0,2010,5
961,Michoacan,136,136.0,2010,5
962,Nayarit,3242,1795.0,2010,5
963,Oaxaca,44493,42570.0,2010,5
964,Puebla,29025,2160.0,2010,5
965,Quintana roo,3760,3760.0,2010,5
966,San luis potosi,13886,7479.0,2010,5
967,Sinaloa,902,587.0,2010,5
968,Tabasco,35554,30810.0,2010,5
969,Tamaulipas,4957,3666.0,2010,5
970,Veracruz,185523,134551.0,2010,5
971,Yucatan,1302,920.0,2010,5
972,Total,457016,319284.0,2010,5
973,Campeche,5640,4046.0,2010,6
974,Chiapas,101405,87226.0,2010,6
975,Chihuahua,34,20.0,2010,6
976,Guerrero,1453,1453.0,2010,6
977,Hidalgo,22783,22521.0,2010,6
978,Jalisco,1483,1418.0,2010,6
979,Michoacan,136,136.0,2010,6
980,Nayarit,3242,1858.0,2010,6
981,Nuevo leon,1412,1330.0,2010,6
982,Oaxaca,44493,43840.0,2010,6
983,Puebla,29025,19903.0,2010,6
984,Queretaro,10,10.0,2010,6
985,Quintana roo,3760,3760.0,2010,6
986,San luis potosi,13886,12080.0,2010,6
987,Sinaloa,902,882.0,2010,6
988,Tabasco,35554,35194.0,2010,6
989,Tamaulipas,4957,3916.0,2010,6
990,Veracruz,185523,169028.0,2010,6
991,Yucatan,1302,920.0,2010,6
992,Total,457016,409542.0,2010,6
993,Campeche,5640,4046.0,2010,7
994,Chiapas,101405,96293.0,2010,7
995,Chihuahua,34,20.0,2010,7
996,Guerrero,1453,1453.0,2010,7
997,Hidalgo,22783,22783.0,2010,7
998,Jalisco,1483,1478.0,2010,7
999,Michoacan,136,136.0,2010,7
1000,Nayarit,3242,2917.0,2010,7
1001,Nuevo leon,1412,1330.0,2010,7
1002,Oaxaca,44493,44200.0,2010,7
1003,Puebla,29025,25166.0,2010,7
1004,Queretaro,10,10.0,2010,7
1005,Quintana roo,3760,3760.0,2010,7
1006,San luis potosi,13886,12080.0,2010,7
1007,Sinaloa,902,902.0,2010,7
1008,Sonora,20,3.0,2010,7
1009,Tabasco,35554,35194.0,2010,7
1010,Tamaulipas,4957,4271.0,2010,7
1011,Veracruz,185523,181148.0,2010,7
1012,Yucatan,1302,920.0,2010,7
1013,Total,457019,438109.0,2010,7
1014,Campeche,5640,5541.0,2010,8
1015,Chiapas,101405,96945.0,2010,8
1016,Chihuahua,34,20.0,2010,8
1017,Guerrero,1453,1453.0,2010,8
1018,Hidalgo,22783,22783.0,2010,8
1019,Jalisco,1483,1478.0,2010,8
1020,Michoacan,136,136.0,2010,8
1021,Nayarit,3242,2917.0,2010,8
1022,Nuevo leon,1412,1346.0,2010,8
1023,Oaxaca,44493,44200.0,2010,8
1024,Puebla,29025,28528.0,2010,8
1025,Queretaro,10,10.0,2010,8
1026,Quintana roo,3760,3760.0,2010,8
1027,San luis potosi,13886,12080.0,2010,8
1028,Sinaloa,902,902.0,2010,8
1029,Sonora,20,3.0,2010,8
1030,Tabasco,35554,35194.0,2010,8
1031,Tamaulipas,4957,4631.0,2010,8
1032,Veracruz,185523,183274.0,2010,8
1033,Yucatan,1302,920.0,2010,8
1034,Total,457019,446122.0,2010,8
1035,Campeche,5640,5541.0,2010,9
1036,Chiapas,101405,101405.0,2010,9
1037,Chihuahua,34,20.0,2010,9
1038,Guerrero,1453,1453.0,2010,9
1039,Hidalgo,22783,22783.0,2010,9
1040,Jalisco,1483,1478.0,2010,9
1041,Michoacan,136,136.0,2010,9
1042,Nayarit,3242,2917.0,2010,9
1043,Nuevo leon,1412,1346.0,2010,9
1044,Oaxaca,44493,44200.0,2010,9
1045,Puebla,29025,28923.0,2010,9
1046,Queretaro,10,10.0,2010,9
1047,Quintana roo,3760,3760.0,2010,9
