,Estado,Sembrada_ha,Cosechada_ha,AÃ±o,Mes
1048,San luis potosi,13886,12080.0,2010,9
1049,Sinaloa,902,902.0,2010,9
1050,Sonora,23,3.0,2010,9
1051,Tabasco,35554,35194.0,2010,9
1052,Tamaulipas,4957,4697.0,2010,9
1053,Veracruz,185523,183856.0,2010,9
1054,Yucatan,1302,920.0,2010,9
1055,Total,457022,451624.0,2010,9
1056,Campeche,5640,5541.0,2010,12
1057,Chiapas,101405,101405.0,2010,12
1058,Chihuahua,34,20.0,2010,12
1059,Guerrero,1453,1453.0,2010,12
1060,Hidalgo,22783,22783.0,2010,12
1061,Jalisco,1483,1478.0,2010,12
1062,Michoacan,136,136.0,2010,12
1063,Nayarit,3242,2917.0,2010,12
1064,Nuevo leon,1412,1346.0,2010,12
1065,Oaxaca,44493,44200.0,2010,12
1066,Puebla,29025,28923.0,2010,12
1067,Queretaro,10,10.0,2010,12
1068,Quintana roo,3760,3760.0,2010,12
1069,San luis potosi,13886,12080.0,2010,12
1070,Sinaloa,902,902.0,2010,12
1071,Sonora,23,3.0,2010,12
1072,Tabasco,35554,35194.0,2010,12
1073,Tamaulipas,4957,4697.0,2010,12
1074,Veracruz,185523,183856.0,2010,12
1075,Yucatan,1302,920.0,2010,12
1076,Total,457022,451624.0,2010,12
1077,Chiapas,94775,1830.0,2011,1
1078,Oaxaca,44943,1727.0,2011,1
1079,Quintana roo,3215,173.0,2011,1
1080,Veracruz,148290,541.0,2011,1
1081,Total,387078,4271.0,2011,1
1082,Campeche,4070,110.0,2011,2
1083,Chiapas,97464,4209.0,2011,2
1084,Hidalgo,19339,7309.0,2011,2
1085,Oaxaca,45463,3685.0,2011,2
1086,Quintana roo,3870,1954.0,2011,2
1087,Tabasco,35924,1892.0,2011,2
1088,Veracruz,177402,736.0,2011,2
1089,Total,435081,19895.0,2011,2
1090,Campeche,5850,725.0,2011,3
1091,Chiapas,97464,12275.0,2011,3
1092,Guerrero,1453,385.0,2011,3
1093,Hidalgo,19562,10780.0,2011,3
1094,Jalisco,785,205.0,2011,3
1095,Nayarit,3023,58.0,2011,3
1096,Oaxaca,45463,10764.0,2011,3
1097,Quintana roo,3870,3069.0,2011,3
1098,Tabasco,38532,14983.0,2011,3
1099,Tamaulipas,3741,205.0,2011,3
1100,Veracruz,182352,4802.0,2011,3
1101,Total,445867,58251.0,2011,3
1102,Campeche,5850,3215.0,2011,4
1103,Chiapas,100089,45294.0,2011,4
1104,Guerrero,1453,1453.0,2011,4
1105,Hidalgo,19562,13985.0,2011,4
1106,Jalisco,785,441.0,2011,4
1107,Michoacan,392,5.0,2011,4
1108,Nayarit,3023,542.0,2011,4
1109,Oaxaca,45463,32800.0,2011,4
1110,Quintana roo,3870,3400.0,2011,4
1111,San luis potosi,11923,2789.0,2011,4
1112,Sinaloa,2530,328.0,2011,4
1113,Tabasco,39232,22123.0,2011,4
1114,Tamaulipas,3741,875.0,2011,4
1115,Veracruz,182352,46659.0,2011,4
1116,Total,449573,173909.0,2011,4
1117,Campeche,5850,5200.0,2011,5
1118,Chiapas,100089,83609.0,2011,5
1119,Guerrero,1453,1453.0,2011,5
1120,Hidalgo,19562,15322.0,2011,5
1121,Jalisco,785,785.0,2011,5
1122,Michoacan,392,105.0,2011,5
1123,Nayarit,3023,1482.0,2011,5
1124,Oaxaca,45463,43816.0,2011,5
1125,Quintana roo,3870,3520.0,2011,5
1126,San luis potosi,11923,6973.0,2011,5
1127,Sinaloa,2530,328.0,2011,5
1128,Tabasco,39232,33430.0,2011,5
1129,Tamaulipas,3741,1366.0,2011,5
1130,Veracruz,182352,128111.0,2011,5
1131,Total,449773,325500.0,2011,5
1132,Campeche,5850,5750.0,2011,6
1133,Chiapas,100089,92616.0,2011,6
1134,Guerrero,1453,1453.0,2011,6
1135,Hidalgo,19562,18148.0,2011,6
1136,Jalisco,785,785.0,2011,6
1137,Michoacan,392,142.0,2011,6
1138,Nayarit,3023,2636.0,2011,6
1139,Nuevo leon,756,703.0,2011,6
1140,Oaxaca,45463,45103.0,2011,6
1141,Puebla,28524,18113.0,2011,6
1142,Quintana roo,3870,3520.0,2011,6
1143,San luis potosi,11923,11838.0,2011,6
1144,Sinaloa,3310,328.0,2011,6
1145,Tabasco,39232,39037.0,2011,6
1146,Tamaulipas,3741,1366.0,2011,6
1147,Veracruz,182982,152859.0,2011,6
1148,Total,451183,394397.0,2011,6
1149,Campeche,5850,5760.0,2011,7
1150,Chiapas,100089,100089.0,2011,7
1151,Guerrero,1453,1453.0,2011,7
1152,Hidalgo,19562,19562.0,2011,7
1153,Jalisco,785,785.0,2011,7
1154,Michoacan,392,142.0,2011,7
1155,Nayarit,3023,3023.0,2011,7
1156,Nuevo leon,756,756.0,2011,7
1157,Oaxaca,45463,45463.0,2011,7
1158,Puebla,28524,22600.0,2011,7
1159,Quintana roo,3870,3520.0,2011,7
1160,San luis potosi,11923,11838.0,2011,7
1161,Sinaloa,2530,328.0,2011,7
1162,Sonora,16,6.0,2011,7
1163,Tabasco,39232,39038.0,2011,7
1164,Tamaulipas,3741,1616.0,2011,7
1165,Veracruz,182982,162707.0,2011,7
1166,Total,450403,418686.0,2011,7
1167,Campeche,5850,5760.0,2011,8
1168,Chiapas,100089,100089.0,2011,8
1169,Guerrero,1453,1453.0,2011,8
1170,Hidalgo,19562,19562.0,2011,8
1171,Jalisco,785,785.0,2011,8
1172,Michoacan,392,142.0,2011,8
1173,Nayarit,3023,3023.0,2011,8
1174,Nuevo leon,756,756.0,2011,8
1175,Oaxaca,45463,45463.0,2011,8
1176,Puebla,28524,22913.0,2011,8
1177,Quintana roo,3870,3520.0,2011,8
1178,San luis potosi,11923,11838.0,2011,8
1179,Sinaloa,2530,1497.0,2011,8
1180,Sonora,16,6.0,2011,8
1181,Tabasco,39232,39038.0,2011,8
1182,Tamaulipas,3741,1616.0,2011,8
1183,Veracruz,182982,165744.0,2011,8
1184,Total,450403,423205.0,2011,8
1185,Campeche,5850,5760.0,2011,9
1186,Chiapas,100089,100089.0,2011,9
1187,Guerrero,1453,1453.0,2011,9
1188,Hidalgo,19562,19562.0,2011,9
1189,Jalisco,785,785.0,2011,9
1190,Michoacan,392,142.0,2011,9
1191,Nayarit,3023,3023.0,2011,9
1192,Nuevo leon,756,756.0,2011,9
1193,Oaxaca,45463,45463.0,2011,9
1194,Puebla,28524,22913.0,2011,9
1195,Quintana roo,3870,3520.0,2011,9
1196,San luis potosi,11923,11838.0,2011,9
1197,Sinaloa,2530,2397.0,2011,9
1198,Sonora,16,6.0,2011,9
1199,Tabasco,39232,39038.0,2011,9
1200,Tamaulipas,3741,1616.0,2011,9
1201,Veracruz,182982,165917.0,2011,9
1202,Total,450403,424278.0,2011,9
1203,Campeche,5850,5760.0,2011,12
1204,Chiapas,100089,100089.0,2011,12
1205,Guerrero,1453,1453.0,2011,12
1206,Hidalgo,19562,19562.0,2011,12
1207,Jalisco,785,785.0,2011,12
1208,Michoacan,392,142.0,2011,12
1209,Nayarit,3023,3023.0,2011,12
1210,Nuevo leon,756,756.0,2011,12
1211,Oaxaca,45463,45463.0,2011,12
1212,Puebla,28524,22913.0,2011,12
1213,Quintana roo,3870,3520.0,2011,12
1214,San luis potosi,11923,11838.0,2011,12
1215,Sinaloa,2530,2397.0,2011,12
1216,Sonora,16,6.0,2011,12
1217,Tabasco,39232,39038.0,2011,12
1218,Tamaulipas,3741,1616.0,2011,12
1219,Veracruz,182982,165917.0,2011,12
1220,Total,450403,424278.0,2011,12
1221,Chiapas,89986,5054.0,2012,1
1222,Quintana roo,1530,185.0,2012,1
1223,Total,397462,5239.0,2012,1
1224,Chiapas,89330,6421.0,2012,2
1225,Michoacan,144,120.0,2012,2
1226,Oaxaca,46238,5178.0,2012,2
1227,Quintana roo,1900,678.0,2012,2
1228,Veracruz,167535,389.0,2012,2
1229,Total,408701,12786.0,2012,2
1230,Campeche,4388,835.0,2012,3
1231,Chiapas,91943,6801.0,2012,3
1232,Guerrero,881,591.0,2012,3
1233,Hidalgo,23913,3363.0,2012,3
1234,Jalisco,739,20.0,2012,3
1235,Michoacan,144,131.0,2012,3
1236,Nayarit,979,57.0,2012,3
1237,Oaxaca,46238,20504.0,2012,3
1238,Quintana roo,3750,1530.0,2012,3
1239,Tabasco,41653,11127.0,2012,3
1240,Veracruz,194258,5485.0,2012,3
1241,Yucatan,211,200.0,2012,3
1242,Total,444649,50644.0,2012,3
1243,Campeche,4388,2523.0,2012,4
1244,Chiapas,93059,29953.0,2012,4
1245,Guerrero,1450,1300.0,2012,4
1246,Hidalgo,23913,9644.0,2012,4
1247,Jalisco,739,402.0,2012,4
1248,Michoacan,144,144.0,2012,4
1249,Nayarit,979,248.0,2012,4
1250,Nuevo leon,1041,150.0,2012,4
1251,Oaxaca,46238,35100.0,2012,4
1252,Puebla,20406,420.0,2012,4
1253,Quintana roo,3750,2537.0,2012,4
1254,San luis potosi,10139,1127.0,2012,4
1255,Tabasco,41653,23512.0,2012,4
1256,Veracruz,194258,55330.0,2012,4
1257,Yucatan,211,200.0,2012,4
1258,Total,446838,162590.0,2012,4
1259,Campeche,4388,2523.0,2012,5
1260,Chiapas,100781,57757.0,2012,5
1261,Chihuahua,33,8.0,2012,5
1262,Guerrero,1450,1450.0,2012,5
1263,Hidalgo,23913,22727.0,2012,5
1264,Jalisco,739,647.0,2012,5
1265,Michoacan,144,144.0,2012,5
1266,Nayarit,979,540.0,2012,5
1267,Nuevo leon,1066,150.0,2012,5
1268,Oaxaca,46238,44214.0,2012,5
1269,Puebla,20406,420.0,2012,5
1270,Quintana roo,3750,3750.0,2012,5
1271,San luis potosi,10139,9034.0,2012,5
1272,Sinaloa,2607,490.0,2012,5
1273,Tabasco,41653,33839.0,2012,5
1274,Tamaulipas,1777,810.0,2012,5
1275,Veracruz,194283,161262.0,2012,5
1276,Yucatan,211,200.0,2012,5
1277,Total,454610,339965.0,2012,5
1278,Campeche,4388,4008.0,2012,6
1279,Chiapas,100786,98082.0,2012,6
1280,Chihuahua,33,8.0,2012,6
1281,Guanajuato,42,42.0,2012,6
1282,Guerrero,1450,1450.0,2012,6
1283,Hidalgo,23913,23603.0,2012,6
1284,Jalisco,739,739.0,2012,6
1285,Michoacan,144,144.0,2012,6
1286,Nayarit,753,753.0,2012,6
1287,Nuevo leon,1066,273.0,2012,6
1288,Oaxaca,46238,46045.0,2012,6
1289,Puebla,20406,420.0,2012,6
1290,Quintana roo,3750,3750.0,2012,6
1291,San luis potosi,10139,9781.0,2012,6
1292,Sinaloa,6243,1168.0,2012,6
1293,Sonora,6,6.0,2012,6
1294,Tabasco,41653,40781.0,2012,6
1295,Tamaulipas,1777,1206.0,2012,6
1296,Veracruz,194283,186644.0,2012,6
1297,Yucatan,211,200.0,2012,6
1298,Total,458025,419105.0,2012,6
1299,Campeche,4388,4008.0,2012,7
1300,Chiapas,100786,98082.0,2012,7
1301,Chihuahua,33,8.0,2012,7
1302,Guanajuato,42,42.0,2012,7
1303,Guerrero,1450,1450.0,2012,7
1304,Hidalgo,23913,23603.0,2012,7
1305,Jalisco,739,739.0,2012,7
1306,Michoacan,144,144.0,2012,7
1307,Nayarit,753,753.0,2012,7
1308,Nuevo leon,1066,273.0,2012,7
1309,Oaxaca,46238,46045.0,2012,7
1310,Puebla,20406,420.0,2012,7
1311,Quintana roo,3750,3750.0,2012,7
1312,San luis potosi,10139,9781.0,2012,7
1313,Sinaloa,6243,1168.0,2012,7
1314,Sonora,6,6.0,2012,7
1315,Tabasco,41653,40781.0,2012,7
1316,Tamaulipas,1777,1206.0,2012,7
1317,Veracruz,194283,186644.0,2012,7
1318,Yucatan,211,200.0,2012,7
1319,Total,458025,419105.0,2012,7
1320,Campeche,5883,5768.0,2012,8
1321,Chiapas,100786,100786.0,2012,8
1322,Chihuahua,33,8.0,2012,8
1323,Guanajuato,42,42.0,2012,8
1324,Guerrero,1450,1450.0,2012,8
1325,Hidalgo,23913,23913.0,2012,8
1326,Jalisco,739,739.0,2012,8
1327,Michoacan,144,144.0,2012,8
1328,Nayarit,753,753.0,2012,8
1329,Nuevo leon,1066,278.0,2012,8
1330,Oaxaca,46238,46045.0,2012,8
1331,Puebla,20406,20406.0,2012,8
1332,Quintana roo,3750,3750.0,2012,8
1333,San luis potosi,10139,9799.0,2012,8
1334,Sinaloa,4816,1030.0,2012,8
1335,Sonora,6,6.0,2012,8
1336,Tabasco,41653,41475.0,2012,8
1337,Tamaulipas,1777,1719.0,2012,8
1338,Veracruz,194283,193517.0,2012,8
1339,Yucatan,211,200.0,2012,8
1340,Total,458093,451829.0,2012,8
1341,Campeche,5893,5773.0,2012,9
1342,Chiapas,100786,100786.0,2012,9
1343,Chihuahua,33,8.0,2012,9
1344,Guanajuato,42,42.0,2012,9
1345,Guerrero,1450,1450.0,2012,9
1346,Hidalgo,23913,23913.0,2012,9
1347,Jalisco,739,739.0,2012,9
1348,Michoacan,144,144.0,2012,9
1349,Nayarit,753,753.0,2012,9
1350,Nuevo leon,1066,278.0,2012,9
1351,Oaxaca,46238,46045.0,2012,9
1352,Puebla,20406,20406.0,2012,9
1353,Quintana roo,3750,3750.0,2012,9
1354,San luis potosi,10139,9799.0,2012,9
1355,Sinaloa,4816,1032.0,2012,9
1356,Sonora,6,6.0,2012,9
1357,Tabasco,41653,41475.0,2012,9
1358,Tamaulipas,1777,1719.0,2012,9
1359,Veracruz,194283,193518.0,2012,9
1360,Yucatan,211,200.0,2012,9
1361,Total,458103,451836.0,2012,9
1362,Campeche,5893,5773.0,2012,12
1363,Chiapas,100786,100786.0,2012,12
1364,Chihuahua,33,8.0,2012,12
1365,Guanajuato,42,42.0,2012,12
1366,Guerrero,1450,1450.0,2012,12
1367,Hidalgo,23913,23913.0,2012,12
1368,Jalisco,739,739.0,2012,12
1369,Michoacan,144,144.0,2012,12
1370,Nayarit,753,753.0,2012,12
1371,Nuevo leon,1066,278.0,2012,12
1372,Oaxaca,46238,46045.0,2012,12
1373,Puebla,20406,20406.0,2012,12
1374,Quintana roo,3750,3750.0,2012,12
1375,San luis potosi,10139,9799.0,2012,12
1376,Sinaloa,4816,1032.0,2012,12
1377,Sonora,6,6.0,2012,12
1378,Tabasco,41653,41475.0,2012,12
1379,Tamaulipas,1777,1719.0,2012,12
1380,Veracruz,194283,193518.0,2012,12
1381,Yucatan,211,200.0,2012,12
1382,Total,458103,451836.0,2012,12
1383,Campeche,6001,222.0,2013,1
1384,Chiapas,93395,6746.0,2013,1
1385,Oaxaca,46736,820.0,2013,1
1386,Quintana roo,2900,580.0,2013,1
1387,Total,394097,8369.0,2013,1
1388,Campeche,6001,548.0,2013,2
1389,Chiapas,96545,12541.0,2013,2
1390,Hidalgo,25657,98.0,2013,2
1391,Oaxaca,46926,5070.0,2013,2
1392,Quintana roo,3097,800.0,2013,2
1393,Tabasco,37802,110.0,2013,2
1394,Veracruz,166344,185.0,2013,2
1395,Total,423542,19352.0,2013,2
1396,Campeche,6001,834.0,2013,3
1397,Chiapas,96943,20150.0,2013,3
1398,Guerrero,1427,82.0,2013,3
1399,Hidalgo,25697,3427.0,2013,3
1400,Jalisco,814,427.0,2013,3
1401,Nayarit,1788,405.0,2013,3
1402,Oaxaca,46926,16686.0,2013,3
1403,Quintana roo,3097,2465.0,2013,3
1404,San luis potosi,10558,272.0,2013,3
1405,Tabasco,38292,7394.0,2013,3
1406,Veracruz,183394,3720.0,2013,3
1407,Yucatan,500,500.0,2013,3
1408,Total,442057,56363.0,2013,3
1409,Campeche,6001,4800.0,2013,4
1410,Chiapas,96943,26206.0,2013,4
1411,Guerrero,1427,557.0,2013,4
1412,Hidalgo,25697,15418.0,2013,4
1413,Jalisco,814,677.0,2013,4
1414,Michoacan,140,140.0,2013,4
1415,Nayarit,1707,616.0,2013,4
1416,Oaxaca,46926,35004.0,2013,4
1417,Quintana roo,3097,3027.0,2013,4
1418,San luis potosi,10558,6639.0,2013,4
1419,Sinaloa,2108,1090.0,2013,4
1420,Tabasco,38882,21533.0,2013,4
1421,Tamaulipas,6370,3745.0,2013,4
1422,Veracruz,185644,59329.0,2013,4
1423,Yucatan,500,500.0,2013,4
1424,Total,444816,179282.0,2013,4
1425,Campeche,6001,5922.0,2013,5
1426,Chiapas,96943,75780.0,2013,5
1427,Chihuahua,30,30.0,2013,5
1428,Guerrero,1427,1296.0,2013,5
1429,Hidalgo,25697,18954.0,2013,5
1430,Jalisco,814,814.0,2013,5
1431,Michoacan,140,140.0,2013,5
1432,Nayarit,1207,1207.0,2013,5
1433,Oaxaca,46926,45509.0,2013,5
1434,Quintana roo,3097,3097.0,2013,5
1435,San luis potosi,10558,10257.0,2013,5
1436,Sinaloa,1938,1609.0,2013,5
1437,Tabasco,38882,35981.0,2013,5
1438,Tamaulipas,6370,4902.0,2013,5
1439,Veracruz,185644,157140.0,2013,5
1440,Yucatan,500,500.0,2013,5
1441,Total,444147,363138.0,2013,5
1442,Campeche,6001,5922.0,2013,6
1443,Chiapas,96943,89812.0,2013,6
1444,Chihuahua,30,30.0,2013,6
1445,Guerrero,1427,1427.0,2013,6
1446,Hidalgo,25701,21816.0,2013,6
1447,Jalisco,814,814.0,2013,6
1448,Michoacan,140,140.0,2013,6
1449,Nayarit,1207,1207.0,2013,6
1450,Nuevo leon,354,4.0,2013,6
1451,Oaxaca,46926,46926.0,2013,6
1452,Puebla,17618,3707.0,2013,6
1453,Quintana roo,3097,3097.0,2013,6
1454,San luis potosi,10558,10327.0,2013,6
1455,Sinaloa,1938,1609.0,2013,6
1456,Sonora,6,6.0,2013,6
1457,Tabasco,38882,38116.0,2013,6
1458,Tamaulipas,6370,5117.0,2013,6
1459,Veracruz,185644,170503.0,2013,6
1460,Yucatan,500,500.0,2013,6
1461,Total,444157,401081.0,2013,6
1462,Campeche,6001,5922.0,2013,7
1463,Chiapas,96943,96943.0,2013,7
1464,Chihuahua,30,30.0,2013,7
1465,Guerrero,1427,1427.0,2013,7
1466,Hidalgo,25701,25701.0,2013,7
1467,Jalisco,819,819.0,2013,7
1468,Michoacan,140,140.0,2013,7
1469,Nayarit,1207,1207.0,2013,7
1470,Nuevo leon,354,4.0,2013,7
1471,Oaxaca,46926,46926.0,2013,7
1472,Puebla,17618,16244.0,2013,7
1473,Quintana roo,3097,3097.0,2013,7
1474,San luis potosi,10558,10327.0,2013,7
1475,Sinaloa,1938,1609.0,2013,7
1476,Sonora,6,6.0,2013,7
1477,Tabasco,38882,38116.0,2013,7
1478,Tamaulipas,6370,5117.0,2013,7
1479,Veracruz,185644,181954.0,2013,7
1480,Yucatan,500,500.0,2013,7
1481,Total,444162,436090.0,2013,7
1482,Campeche,6001,5922.0,2013,8
1483,Chiapas,96943,96943.0,2013,8
1484,Chihuahua,30,30.0,2013,8
1485,Guerrero,1427,1427.0,2013,8
1486,Hidalgo,25701,25701.0,2013,8
1487,Jalisco,819,819.0,2013,8
1488,Michoacan,140,140.0,2013,8
1489,Nayarit,1207,1207.0,2013,8
1490,Nuevo leon,354,4.0,2013,8
1491,Oaxaca,46926,46926.0,2013,8
1492,Puebla,17618,16776.0,2013,8
1493,Quintana roo,3097,3097.0,2013,8
1494,San luis potosi,10558,10327.0,2013,8
1495,Sinaloa,1938,1928.0,2013,8
1496,Sonora,6,6.0,2013,8
1497,Tabasco,38882,38116.0,2013,8
1498,Tamaulipas,6370,5117.0,2013,8
1499,Veracruz,185644,182729.0,2013,8
1500,Yucatan,500,500.0,2013,8
1501,Total,444162,437716.0,2013,8
1502,Campeche,6001,5932.0,2013,9
1503,Chiapas,96943,96943.0,2013,9
1504,Chihuahua,30,30.0,2013,9
1505,Guerrero,1427,1427.0,2013,9
1506,Hidalgo,25701,25701.0,2013,9
1507,Jalisco,819,819.0,2013,9
1508,Michoacan,140,140.0,2013,9
1509,Nayarit,1207,1207.0,2013,9
1510,Nuevo leon,354,4.0,2013,9
1511,Oaxaca,46926,46926.0,2013,9
1512,Puebla,17618,17391.0,2013,9
1513,Quintana roo,3097,3097.0,2013,9
1514,San luis potosi,10558,10327.0,2013,9
1515,Sinaloa,1938,1928.0,2013,9
1516,Sonora,6,6.0,2013,9
1517,Tabasco,38882,38116.0,2013,9
1518,Tamaulipas,6370,5255.0,2013,9
1519,Veracruz,185644,184979.0,2013,9
1520,Yucatan,500,500.0,2013,9
1521,Total,444162,440728.0,2013,9
1522,Campeche,6001,5932.0,2013,12
1523,Chiapas,96943,96943.0,2013,12
1524,Chihuahua,30,30.0,2013,12
1525,Guerrero,1427,1427.0,2013,12
1526,Hidalgo,25701,25701.0,2013,12
1527,Jalisco,819,819.0,2013,12
1528,Michoacan,140,140.0,2013,12
1529,Nayarit,1207,1207.0,2013,12
1530,Nuevo leon,354,4.0,2013,12
1531,Oaxaca,46926,46926.0,2013,12
1532,Puebla,17618,17391.0,2013,12
1533,Quintana roo,3097,3097.0,2013,12
1534,San luis potosi,10558,10327.0,2013,12
1535,Sinaloa,1938,1928.0,2013,12
1536,Sonora,6,6.0,2013,12
1537,Tabasco,38882,38116.0,2013,12
1538,Tamaulipas,6370,5255.0,2013,12
1539,Veracruz,185644,184979.0,2013,12
1540,Yucatan,500,500.0,2013,12
1541,Total,444162,440728.0,2013,12
1542,Oaxaca,47741,71.0,2014,1
1543,Quintana roo,3980,450.0,2014,1
1544,Sinaloa,1629,80.0,2014,1
1545,Veracruz,174642,117.0,2014,1
1546,Total,400940,718.0,2014,1
1547,Chiapas,99206,680.0,2014,2
1548,Oaxaca,47741,4684.0,2014,2
1549,Quintana roo,4330,2380.0,2014,2
1550,San luis potosi,7994,2121.0,2014,2
1551,Sinaloa,1629,80.0,2014,2
1552,Tabasco,26586,70.0,2014,2
1553,Veracruz,183414,442.0,2014,2
1554,Yucatan,530,300.0,2014,2
1555,Total,419946,10757.0,2014,2
1556,Chiapas,99206,680.0,2014,3
1557,Oaxaca,47741,4684.0,2014,3
1558,Quintana roo,4330,2380.0,2014,3
1559,San luis potosi,7994,2121.0,2014,3
1560,Sinaloa,1629,80.0,2014,3
